"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255712893174\",\"userIdentifier\":\"255712893174\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c3ec709-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718531301\",\"userIdentifier\":\"255718531301\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c4927bf-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255674603515\",\"userIdentifier\":\"255674603515\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1cf1277e-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1707,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255713146537\",\"userIdentifier\":\"255713146537\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c56e3b1-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255652294972\",\"userIdentifier\":\"255652294972\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d010607-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255717541205\",\"userIdentifier\":\"255717541205\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1cf0b24b-bac5-11e8-b031-005056b7eceb\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716150193\",\"userIdentifier\":\"255716150193\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c7b8282-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255716396068\",\"userIdentifier\":\"255716396068\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1d080b4c-bac5-11e8-ae14-0050568d95b5\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255718186200\",\"userIdentifier\":\"255718186200\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1c758f06-bac5-11e8-819c-0050568d21b8\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
"{\"productId\":3326,\"pricepointId\":1724,\"mcc\":\"640\",\"mnc\":\"02\",\"msisdn\":\"255655267376\",\"userIdentifier\":\"255655267376\",\"largeAccount\":\"15670\",\"transactionUUID\":\"1ccde7ba-bac5-11e8-aba4-0050568d5563\",\"mnoDeliveryCode\":\"DELIVERED\",\"entryChannel\":\"SMS\",\"tags\":[\"\"]}"
